Book Name,Page No.,Rating
A Light in the Attic,1,Three
Tipping the Velvet,1,One
Soumission,1,One
Sharp Objects,1,Four
Sapiens: A Brief History of Humankind,1,Five
The Requiem Red,1,One
The Dirty Little Secrets of Getting Your Dream Job,1,Four
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",1,Three
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,1,Four
The Black Maria,1,One
"Starving Hearts (Triangular Trade Trilogy, #1)",1,Two
Shakespeare's Sonnets,1,Four
Set Me Free,1,Five
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),1,Five
Rip it Up and Start Again,1,Five
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",1,Three
Olio,1,One
Mesaerion: The Best Science Fiction Stories 1800-1849,1,One
Libertarianism for Beginners,1,Two
It's Only the Himalayas,1,Two
In Her Wake,2,One
How Music Works,2,Two
"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",2,Three
Chase Me (Paris Nights #2),2,Five
Black Dust,2,Five
Birdsong: A Story in Pictures,2,Three
America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,2,Three
Aladdin and His Wonderful Lamp,2,Three
Worlds Elsewhere: Journeys Around Shakespeare’s Globe,2,Five
Wall and Piece,2,Four
The Four Agreements: A Practical Guide to Personal Freedom,2,Five
The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,2,Three
The Elephant Tree,2,Five
The Bear and the Piano,2,One
Sophie's World,2,Five
Penny Maybe,2,Three
Maude (1883-1993):She Grew Up with the country,2,Two
"In a Dark, Dark Wood",2,One
Behind Closed Doors,2,Four
You can't bury them all: Poems,2,Two
Slow States of Collapse: Poems,3,Three
Reasons to Stay Alive,3,Two
Private Paris (Private #10),3,Five
#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,3,Five
Without Borders (Wanderlove #1),3,Two
When We Collided,3,One
"We Love You, Charlie Freeman",3,Five
Untitled Collection: Sabbath Poems 2014,3,Four
"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",3,Four
Unicorn Tracks,3,Three
"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",3,One
Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),3,One
Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,3,Three
This One Summer,3,Four
Thirst,3,Five
The Torch Is Passed: A Harding Family Story,3,One
The Secret of Dreadwillow Carse,3,One
"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!",3,One
The Past Never Ends,3,Four
The Natural History of Us (The Fine Art of Pretending #2),3,Three
The Nameless City (The Nameless City #1),4,Four
The Murder That Never Was (Forensic Instincts #5),4,Three
The Most Perfect Thing: Inside (and Outside) a Bird's Egg,4,Four
"The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy",4,Four
The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,4,Three
"The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer",4,Five
The Gutsy Girl: Escapades for Your Life of Epic Adventure,4,One
The Electric Pencil: Drawings from Inside State Hospital No. 3,4,One
The Death of Humanity: and the Case for Life,4,Four
"The Bulletproof Diet: Lose up to a Pound a Day, Reclaim Energy and Focus, Upgrade Your Life",4,Three
The Art Forger,4,Three
The Age of Genius: The Seventeenth Century and the Birth of the Modern Mind,4,One
The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution,4,Five
Spark Joy: An Illustrated Master Class on the Art of Organizing and Tidying Up,4,Four
Soul Reader,4,Two
Security,4,Two
"Saga, Volume 6 (Saga (Collected Editions) #6)",4,Three
"Saga, Volume 5 (Saga (Collected Editions) #5)",4,Two
Reskilling America: Learning to Labor in the Twenty-First Century,4,Two
"Rat Queens, Vol. 3: Demons (Rat Queens (Collected Editions) #11-15)",4,Three
"Princess Jellyfish 2-in-1 Omnibus, Vol. 01 (Princess Jellyfish 2-in-1 Omnibus #1)",5,Five
Princess Between Worlds (Wide-Awake Princess #5),5,Five
"Pop Gun War, Volume 1: Gift",5,One
"Political Suicide: Missteps, Peccadilloes, Bad Calls, Backroom Hijinx, Sordid Pasts, Rotten Breaks, and Just Plain Dumb Mistakes in the Annals of American Politics",5,Two
Patience,5,Three
"Outcast, Vol. 1: A Darkness Surrounds Him (Outcast #1)",5,Four
orange: The Complete Collection 1 (orange: The Complete Collection #1),5,One
Online Marketing for Busy Authors: A Step-By-Step Guide,5,One
On a Midnight Clear,5,Three
Obsidian (Lux #1),5,Two
My Paris Kitchen: Recipes and Stories,5,Two
Masks and Shadows,5,Two
"Mama Tried: Traditional Italian Cooking for the Screwed, Crude, Vegan, and Tattooed",5,Four
"Lumberjanes, Vol. 2: Friendship to the Max (Lumberjanes #5-8)",5,Two
"Lumberjanes, Vol. 1: Beware the Kitten Holy (Lumberjanes #1-4)",5,Three
Lumberjanes Vol. 3: A Terrible Plan (Lumberjanes #9-12),5,Two
"Layered: Baking, Building, and Styling Spectacular Cakes",5,One
Judo: Seven Steps to Black Belt (an Introductory Guide for Beginners),5,Two
Join,5,Five
In the Country We Love: My Family Divided,5,Four
Immunity: How Elie Metchnikoff Changed the Course of Modern Medicine,6,Five
